period,position,final_seniority,final_salary,frequency
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Team Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Intern/Trainee,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Team Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Intern/Trainee,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Architect,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Manager,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Team Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Team Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Team Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Team Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Team Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Intern/Trainee,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Head,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Intern/Trainee,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Team Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Head,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Team Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Manager,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,nan nan nan,1
2023_H2,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,nan nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,1200.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Senior,4675.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,3200.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,975.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,3800.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Немає тайтлу,3950.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,4400.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,2100.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,2550.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,3200.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,2130.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Middle,3350.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,7500.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Tech Lead,9500.0 nan nan,1
2024_H1,"Data Science, Machine Learning, AI, Big Data, Data Engineer",Junior,800.0 nan nan,1
